
****** Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source /tools/Xilinx/Vivado/2020.1/scripts/vivado_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/tools/Xilinx/Vivado/2020.1/bin/unwrapped/lnx64.o/vivado_hls'
INFO: [HLS 200-10] For user 'daniel' on host 'daniel-B450M-DS3H' (Linux_x86_64 version 5.8.0-55-generic) on Thu Jun 24 14:58:35 CEST 2021
INFO: [HLS 200-10] On os Ubuntu 20.04.2 LTS
INFO: [HLS 200-10] In directory '/home/daniel/BCI/XOH21'
Sourcing Tcl script 'csim-launcher.tcl'
INFO: [HLS 200-10] Creating and opening project '/home/daniel/BCI/XOH21/MI-QCNN-project-4-5'.
INFO: [HLS 200-10] Adding design file 'MIBCI-QCNN.cpp' to the project
INFO: [HLS 200-10] Adding test bench file 'MIBCI-QCNN-tb.cpp' to the project
INFO: [HLS 200-10] Creating and opening solution '/home/daniel/BCI/XOH21/MI-QCNN-project-4-5/solution1'.
INFO: [HLS 200-10] Cleaning up the solution database.
INFO: [HLS 200-10] Setting target device to 'xc7z010-clg400-1'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as th   Compiling   Compiling ../../../../MIBCI-QCNN-tb.cpp in debug mode
   Compiling ../../../../MIBCI-QCNN.cpp in debug mode
   Generating csim.exe
Fold 5/5 | Sample 1/3528...OK
Fold 3/5 | Sample 224/3528...OK
Fold 3/5 | Sample 225/3528...OK
Fold 3/5 | Sample 226/3528...OK
Fold 3/5 | Sample 227/3528...OK
Fold 3/5 | Sample 228/3528...OK
Fold 3/5 | Sample 229/3528...OK
Fold 3/5 | Sample 230/3528...OK
Fold 3/5 | Sample 231/3528...OK
Fold 3/5 | Sample 232/3528...OK
Fold 3/5 | Sample 233/3528...OK
Fold 3/5 | Sample 234/3528...OK
Fold 3/5 | Sample 235/3528...OK
Fold 3/5 | Sample 236/3528...OK
Fold 3/5 | Sample 237/3528...OK
Fold 3/5 | Sample 238/3528...OK
Fold 3/5 | Sample 239/3528...OK
Fold 3/5 | Sample 240/3528...OK
Fold 3/5 | Sample 241/3528...OK
Fold 3/5 | Sample 242/3528...OK
Fold 3/5 | Sample 243/3528...OK
Fold 3/5 | Sample 244/3528...OK
Fold 3/5 | Sample 245/3528...OK
Fold 3/5 | Sample 246/3528...OK
Fold 3/5 | Sample 247/3528...OK
Fold 3/5 | Sample 248/3528...OK
Fold 3/5 | Sample 249/3528...OK
Fold 3/5 | Sample 250/3528...OK
Fold 3/5 | Sample 251/3528...OK
Fold 3/5 | Sample 252/3528...OK
Fold 3/5 | Sample 253/3528...OK
Fold 3/5 | Sample 254/3528...OK
Fold 3/5 | Sample 255/3528...OK
Fold 3/5 | Sample 256/3528...OK
Fold 3/5 | Sample 257/3528...OK
Fold 3/5 | Sample 258/3528...OK
Fold 3/5 | Sample 259/3528...OK
Fold 3/5 | Sample 260/3528...OK
Fold 3/5 | Sample 261/3528...OK
Fold 3/5 | Sample 262/3528...OK
Fold 3/5 | Sample 263/3528...OK
Fold 3/5 | Sample 264/3528...OK
Fold 3/5 | Sample 265/3528...OK
Fold 3/5 | Sample 266/3528...OK
Fold 3/5 | Sample 267/3528...OK
Fold 3/5 | Sample 268/3528...OK
Fold 3/5 | Sample 269/3528...OK
Fold 3/5 | Sample 270/3528...OK
Fold 3/5 | Sample 271/3528...OK
Fold 3/5 | Sample 272/3528...OK
Fold 3/5 | Sample 273/3528...OK
Fold 3/5 | Sample 274/3528...OK
Fold 3/5 | Sample 275/3528...OK
Fold 3/5 | Sample 276/3528...OK
Fold 3/5 | Sample 277/3528...OK
Fold 3/5 | Sample 278/3528...OK
Fold 3/5 | Sample 279/3528...OK
Fold 3/5 | Sample 280/3528...OK
Fold 3/5 | Sample 281/3528...OK
Fold 3/5 | Sample 282/3528...OK
Fold 3/5 | Sample 283/3528...OK
Fold 3/5 | Sample 284/3528...OK
Fold 3/5 | Sample 285/3528...OK
Fold 3/5 | Sample 286/3528...OK
Fold 3/5 | Sample 287/3528...OK
Fold 3/5 | Sample 288/3528...OK
Fold 3/5 | Sample 289/3528...OK
Fold 3/5 | Sample 290/3528...OK
Fold 3/5 | Sample 291/3528...OK
Fold 3/5 | Sample 292/3528...OK
Fold 3/5 | Sample 293/3528...OK
Fold 3/5 | Sample 294/3528...OK
Fold 3/5 | Sample 295/3528...OK
Fold 3/5 | Sample 296/3528...OK
Fold 3/5 | Sample 297/3528...OK
Fold 3/5 | Sample 298/3528...OK
Fold 3/5 | Sample 299/3528...OK
Fold 3/5 | Sample 300/3528...OK
Fold 3/5 | Sample 301/3528...OK
Fold 3/5 | Sample 302/3528...OK
Fold 3/5 | Sample 303/3528...OK
Fold 3/5 | Sample 304/3528...OK
Fold 3/5 | Sample 305/3528...OK
Fold 3/5 | Sample 306/3528...OK
Fold 3/5 | Sample 307/3528...OK
Fold 3/5 | Sample 308/3528...OK
Fold 3/5 | Sample 309/3528...OK
Fold 3/5 | Sample 310/3528...OK
Fold 3/5 | Sample 311/3528...OK
Fold 3/5 | Sample 312/3528...OK
Fold 3/5 | Sample 313/3528...OK
Fold 3/5 | Sample 314/3528...OK
Fold 3/5 | Sample 315/3528...OK
Fold 3/5 | Sample 316/3528...OK
Fold 3/5 | Sample 317/3528...OK
Fold 3/5 | Sample 318/3528...OK
Fold 3/5 | Sample 319/3528...OK
Fold 3/5 | Sample 320/3528...OK
Fold 3/5 | Sample 321/3528...OK
Fold 3/5 | Sample 322/3528...OK
Fold 3/5 | Sample 323/3528...OK
Fold 3/5 | Sample 324/3528...OK
Fold 3/5 | Sample 325/3528...OK
Fold 3/5 | Sample 326/3528...OK
Fold 3/5 | Sample 327/3528...OK
Fold 3/5 | Sample 328/3528...OK
Fold 3/5 | Sample 329/3528...OK
Fold 3/5 | Sample 330/3528...OK
Fold 3/5 | Sample 331/3528...OK
Fold 3/5 | Sample 332/3528...OK
Fold 3/5 | Sample 333/3528...OK
Fold 3/5 | Sample 334/3528...OK
Fold 3/5 | Sample 335/3528...OK
Fold 3/5 | Sample 336/3528...OK
Fold 3/5 | Sample 337/3528...OK
Fold 3/5 | Sample 338/3528...OK
Fold 3/5 | Sample 339/3528...OK
Fold 3/5 | Sample 340/3528...OK
Fold 3/5 | Sample 341/3528...OK
Fold 3/5 | Sample 342/3528...OK
Fold 3/5 | Sample 343/3528...OK
Fold 3/5 | Sample 344/3528...OK
Fold 3/5 | Sample 345/3528...OK
Fold 3/5 | Sample 346/3528...OK
Fold 3/5 | Sample 347/3528...OK
Fold 3/5 | Sample 348/3528...OK
Fold 3/5 | Sample 349/3528...OK
Fold 3/5 | Sample 350/3528...OK
Fold 3/5 | Sample 351/3528...OK
Fold 3/5 | Sample 352/3528...OK
Fold 3/5 | Sample 353/3528...OK
Fold 3/5 | Sample 354/3528...OK
Fold 3/5 | Sample 355/3528...OK
Fold 3/5 | Sample 356/3528...OK
Fold 3/5 | Sample 357/3528...OK
Fold 3/5 | Sample 358/3528...OK
Fold 3/5 | Sample 359/3528...OK
Fold 3/5 | Sample 360/3528...OK
Fold 3/5 | Sample 361/3528...OK
Fold 3/5 | Sample 362/3528...OK
Fold 3/5 | Sample 363/3528...OK
Fold 3/5 | Sample 364/3528...OK
Fold 3/5 | Sample 365/3528...OK
Fold 3/5 | Sample 366/3528...OK
Fold 3/5 | Sample 367/3528...OK
Fold 3/5 | Sample 368/3528...OK
Fold 3/5 | Sample 369/3528...OK
Fold 3/5 | Sample 370/3528...OK
Fold 3/5 | Sample 371/3528...OK
1/3528...OK
Fold 5/5 | Sample 372/3528...OK
Fold 5/5 | Sample 373/3528...OK
Fold 5/5 | Sample 374/3528...OK
ample 375/3528...OK
Fold 2/5 | Sample 376/3528...OK
Fold 2/5 | Sample 377/3528...OK
Fold 2/5 | Sample 378/3528...OK
Fold 1/5 | Sample 379/3528...OK
Fold 1/5 | Sample 380/3528...OK
Fold 1/5 | Sample 381/3528...OK
Fold 1/5 | Sample 382/3528...OK
Fold 1/5 | Sample 383/3528...OK
Fold 1/5 | Sample 384/3528...OK
Fold 1/5 | Sample 385/3528...OK
Fold 1/5 | Sample 386/3528...OK
Fold 1/5 | Sample 387/3528...OK
